usage: o2g [-h] [--outdir OUTDIR] [--zipfile] [--dummy] [--loglevel LOGLEVEL]
           [--version]
           OSMFILE
Try "o2g --help" for help.

         23903 function calls (23322 primitive calls) in 0.042 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     61/1    0.001    0.000    0.042    0.042 {built-in method builtins.exec}
        1    0.000    0.000    0.042    0.042 cli.py:4(<module>)
     71/9    0.000    0.000    0.039    0.004 <frozen importlib._bootstrap>:978(_find_and_load)
     71/9    0.000    0.000    0.039    0.004 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
     68/9    0.000    0.000    0.038    0.004 <frozen importlib._bootstrap>:663(_load_unlocked)
     46/9    0.000    0.000    0.037    0.004 <frozen importlib._bootstrap_external>:722(exec_module)
     93/9    0.000    0.000    0.035    0.004 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
        7    0.000    0.000    0.023    0.003 __init__.py:1(<module>)
       68    0.000    0.000    0.014    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
       19    0.000    0.000    0.013    0.001 <frozen importlib._bootstrap_external>:1040(create_module)
        1    0.000    0.000    0.013    0.013 tempfile.py:24(<module>)
       19    0.013    0.001    0.013    0.001 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.012    0.012 exporter.py:1(<module>)
        1    0.000    0.000    0.009    0.009 relation_handler.py:1(<module>)
       46    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:793(get_code)
       71    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap>:882(_find_spec)
        1    0.000    0.000    0.007    0.007 shutil.py:5(<module>)
       68    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
       68    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
      205    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
        1    0.000    0.000    0.005    0.005 random.py:38(<module>)
       46    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
       46    0.004    0.000    0.004    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.004    0.004 bz2.py:5(<module>)
  148/146    0.002    0.000    0.004    0.000 {built-in method builtins.__build_class__}
      3/2    0.000    0.000    0.003    0.002 {built-in method builtins.__import__}
    86/80    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        1    0.000    0.000    0.003    0.003 hashlib.py:54(<module>)
        1    0.000    0.000    0.003    0.003 gtfs_dummy.py:1(<module>)
        1    0.000    0.000    0.003    0.003 threading.py:1(<module>)
       38    0.000    0.000    0.003    0.000 re.py:271(_compile)
        1    0.000    0.000    0.003    0.003 gtfs_writer.py:1(<module>)
