GTFS feed saved in /home/mehdi/Projects/hiposfer/osmtogtfs/tests/out
         4291875 function calls (4289546 primitive calls) in 18.214 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    166/1    0.008    0.000   18.627   18.627 {built-in method builtins.exec}
        1    0.000    0.000   18.627   18.627 osmtogtfs.py:4(<module>)
        1    0.000    0.000   18.469   18.469 core.py:720(__call__)
        1    0.000    0.000   18.469   18.469 core.py:638(main)
        1    0.000    0.000   18.469   18.469 core.py:890(invoke)
        1    0.000    0.000   18.469   18.469 core.py:498(invoke)
        1    2.361    2.361   18.469   18.469 osmtogtfs.py:15(cli)
  1390928    6.262    0.000    7.877    0.000 osm_processor.py:81(node)
   269191    0.815    0.000    7.166    0.000 osm_processor.py:95(way)
   269191    6.351    0.000    6.351    0.000 osm_processor.py:98(<listcomp>)
  1391030    1.204    0.000    1.204    0.000 {built-in method __new__ of type object at 0x7f53638219a0}
        1    0.000    0.000    0.717    0.717 gtfs_dummy.py:6(populate_dummy_data)
        7    0.111    0.016    0.535    0.076 gtfs_writer.py:20(_add_records)
        1    0.000    0.000    0.469    0.469 gtfs_writer.py:68(add_trips)
        8    0.001    0.000    0.296    0.037 __init__.py:1(<module>)
     4651    0.009    0.000    0.273    0.000 osm_processor.py:100(relation)
      313    0.001    0.000    0.264    0.001 osm_processor.py:116(process_route)
      313    0.160    0.001    0.250    0.001 osm_processor.py:171(extract_stops)
        1    0.047    0.047    0.249    0.249 gtfs_dummy.py:21(_create_dummy_trips_and_stoptimes)
    37695    0.105    0.000    0.222    0.000 gtfs_writer.py:26(<dictcomp>)
    188/5    0.001    0.000    0.158    0.032 <frozen importlib._bootstrap>:966(_find_and_load)
    188/5    0.001    0.000    0.157    0.031 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
    178/5    0.001    0.000    0.157    0.031 <frozen importlib._bootstrap>:651(_load_unlocked)
    147/5    0.001    0.000    0.156    0.031 <frozen importlib._bootstrap_external>:672(exec_module)
    252/8    0.000    0.000    0.155    0.019 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
   224974    0.147    0.000    0.147    0.000 gtfs_writer.py:29(headers)
    33899    0.026    0.000    0.145    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.130    0.130 osm_processor.py:1(<module>)
    33804    0.118    0.000    0.119    0.000 gtfs_dummy.py:43(_create_dummy_trip_stoptimes)
        1    0.000    0.000    0.117    0.117 timezonefinder.py:1(<module>)
        1    0.000    0.000    0.115    0.115 __init__.py:106(<module>)
